Ticker,Summary,Label,Confidence,URL
GME,"Video game retailer plans to close hundreds of stores in U.S., Australia.",negative,0.5612890720367432,https://finance.yahoo.com/news/why-gamestop-corp-gme-crashed-055747341.html
GME,Your information may be shared with third parties.,neutral,0.9321518540382385,https://www.google.com/search?q%3Dyahoo%2Bfinance%2BGME%26tbm%3Dnws%26pccc%3D1
GME,Consumer Discretionary sector has returned an average of 11.6% this year.,positive,0.5528727173805237,https://finance.yahoo.com/news/consumer-discretionary-stocks-lagging-gamestop-144012488.html
GME,We are aware of the issue and are working to resolve it.,neutral,0.7725824117660522,https://finance.yahoo.com/news/healthy-balance-sheet-won-t-193646025.html
GME,We are aware of the issue and are working to resolve it.,neutral,0.7725824117660522,https://finance.yahoo.com/news/heres-why-gamestop-gme-fell-224520124.html
GME,We are aware of the issue and are working to resolve it.,neutral,0.7725824117660522,https://finance.yahoo.com/news/gamestop-gme-falls-more-steeply-224520779.html
GME,Video game retailer reported better-than-expected third-quarter results.,positive,0.939883291721344,https://finance.yahoo.com/news/why-gamestop-gme-13-8-163011734.html
GME,We are aware of the issue and are working to resolve it.,neutral,0.7725824117660522,https://finance.yahoo.com/news/why-gamestop-gme-stock-down-162604744.html
GME,Video game retailer plans to close down over 100 stores in 2019.,negative,0.5539353489875793,https://finance.yahoo.com/news/why-gme-bce-slumping-today-185804276.html
GME,We are aware of the issue and are working to resolve it.,neutral,0.7725824117660522,https://finance.yahoo.com/news/gamestop-gme-gains-market-dips-224505608.html
GME,We are aware of the issue and are working to resolve it.,neutral,0.7725824117660522,https://finance.yahoo.com/news/gamestop-gme-registers-bigger-fall-214521016.html
TSLA,Tesla stands against other stocks on list of 15 stocks. Analysts are expecting continued growth in 2025 amid strong economic data,positive,0.8914781808853149,https://finance.yahoo.com/news/tesla-tsla-among-stocks-chatgpt-221105346.html
TSLA,"Musk is most likely candidate to buy TikTok, says Wedbush. TikTok needs to find an American buyer or face a countrywide ban",neutral,0.7599111199378967,https://finance.yahoo.com/news/tesla-stock-jumps-amid-speculation-musk-could-buy-tiktok-191001660.html
TSLA,"President Trump’s pro-EV policies are a ‘game-changer,’ says Wedbush. Tesla’s valuation seen reaching $2 trillion by year-end",positive,0.9157435894012451,https://finance.yahoo.com/news/teslas-future-under-president-trump-weight-ai-potential-against-slowing-ev-demand-150331648.html
TSLA,China’s DeepSeek-R1 model is a ‘breakthrough’ in the industry. Tesla’s self-driving car technology is in early testing,positive,0.760628342628479,https://finance.yahoo.com/news/analyst-says-tesla-tsla-facing-165729425.html
TSLA,Wall Street expects lower borrowing costs to boost sales. Tesla to unveil lower-priced model in first half of 2025,positive,0.7351009845733643,https://uk.finance.yahoo.com/news/tesla-investors-pin-hopes-cheaper-112330018.html
TSLA,"Tesla stands against other best stocks to buy for high returns. Analysts at J.P. Morgan expect S&P 500 to be around 6,500 in 2025",positive,0.861246645450592,https://finance.yahoo.com/news/tesla-tsla-best-stock-buy-115413754.html
TSLA,Your information may be shared with third parties.,neutral,0.9321518540382385,https://www.google.com/search?q%3Dyahoo%2Bfinance%2BTSLA%26tbm%3Dnws%26pccc%3D1
TSLA,President Trump revokes predecessor’s pro-EV policy. Tesla has said it wouldn’t take a hit from the rollbacks,neutral,0.6731071472167969,https://finance.yahoo.com/news/tesla-stock-falls-as-trump-ends-ev-mandate-looks-to-eliminate-subsidies-152217391.html
TSLA,Analysts set Tesla's 2025 price target at $650. Tesla has delivered 101% market returns in one year,positive,0.6543174982070923,https://finance.yahoo.com/news/tesla-set-strong-2025-550-171702300.html
TSLA,"Tech giants Meta Platforms, Apple, Microsoft, Tesla are due to report.",neutral,0.677474319934845,https://finance.yahoo.com/news/p-futures-slip-meta-microsoft-080635465.html
TSLA,We are aware of the issue and are working to resolve it.,neutral,0.7725824117660522,https://finance.yahoo.com/video/tesla-earnings-kick-off-massive-180000390.html
BTC,SoftBank tumbles; Tokyo Electron falls; Advantest tumbles. Chinese AI assistant becomes top-rated app on Apple Store,neutral,0.6020844578742981,https://finance.yahoo.com/news/chinas-deepseek-sets-off-ai-071458375.html
BTC,"MicroStrategy acquired 11,000 BTC on Jan. 21 at an average price of $101,191 per coin.",neutral,0.876939594745636,https://finance.yahoo.com/news/microstrategy-plans-bitcoin-purchase-btc-080120946.html
BTC,"Bitdeer, CleanSpark, Core Scientific given outperform ratings by KBW. Shares of Bitdeer, Core Scientific little changed on Monday",neutral,0.6462451219558716,https://finance.yahoo.com/news/bitcoin-miners-bitdeer-cleanspark-core-092435548.html
BTC,Bitcoin has failed to maintain a foothold above the December high.,negative,0.7771878242492676,https://sg.finance.yahoo.com/news/bitcoin-may-double-topping-price-065246984.html
BTC,We are aware of the issue and are working to resolve it.,neutral,0.7725824117660522,https://finance.yahoo.com/video/why-banks-now-green-light-215347775.html
BTC,"Supply of short-term holders in loss drops to 65%. Bitcoin’s price has risen to $101,099 on CoinMarket",neutral,0.7576373815536499,https://finance.yahoo.com/news/bitcoin-short-term-holders-speculative-074451751.html
BTC,We are aware of the issue and are working to resolve it.,neutral,0.7725824117660522,https://finance.yahoo.com/video/blackrocks-chaudhuri-growing-appeal-gold-150001002.html
BTC,The proposed rule change would allow in-kind creation and redemption. Retail investors are not eligible to participate,negative,0.5008041262626648,https://finance.yahoo.com/news/nasdaq-files-kind-redemptions-blackrock-214733982.html
BTC,Your information may be shared with third parties.,neutral,0.9321518540382385,https://www.google.com/search?q%3Dyahoo%2Bfinance%2BBTC%26tbm%3Dnws%26pccc%3D1
BTC,"Greenlight Capital releases fourth-quarter 2024 investor letter. MicroStrategy returned 14.34% in one month, 663.01% in 52 weeks",neutral,0.637456476688385,https://finance.yahoo.com/news/greenlight-capital-thoughts-bitcoin-microstrategy-142536485.html
BTC,"Bitcoin tumbles as much as 6.5%, the most since Dec. 6; smaller tokens also fall.",negative,0.8159453868865967,https://finance.yahoo.com/news/bitcoin-slips-traders-profits-trump-032048830.html
